企业报销管理制度

第一章 总则

第一条 为规范公司财务报销行为，加强费用管理，提高资金使用效益，根据国家有关财经法规和公司实际情况，制定本制度。

第二条 本制度适用于公司全体员工因公发生的各项费用报销。

第三条 报销原则：真实性、合法性、必要性、合理性、节约性。

第二章 差旅费报销

第四条 差旅费是指员工因公到常驻地以外地区出差所发生的交通费、住宿费、伙食补助费、市内交通费及其他相关费用。

第五条 交通费标准
1. 飞机票：公司高管（总经理、副总经理等）可根据工作需要选择商务舱，其他员工一律乘坐经济舱。特殊情况需乘坐商务舱或头等舱的，必须提前报请总经理批准。
2. 火车票：员工出差应优先选择高铁或动车二等座，特殊情况可选择一等座。普通列车硬座为标准，硬卧为特殊情况。
3. 轮船票：三等舱为标准，二等舱为特殊情况。
4. 长途汽车：按实际票价报销。
5. 市内交通：出差期间市内交通费按每人每天50元标准包干使用，凭票报销，超支不补。

第六条 住宿费标准
1. 一线城市（北京、上海、广州、深圳）：普通员工每人每天500元，部门经理每人每天800元，高管每人每天1200元。
2. 二线城市（省会城市、计划单列市）：普通员工每人每天400元，部门经理每人每天600元，高管每人每天1000元。
3. 三线城市及其他地区：普通员工每人每天300元，部门经理每人每天500元，高管每人每天800元。
4. 两人以上同性别员工出差，原则上应合住标准间，住宿费按一人标准报销。
5. 超标住宿需提前报请部门负责人批准，超出部分由个人承担。

第七条 伙食补助费标准
1. 一线城市：每人每天150元。
2. 二线城市：每人每天120元。
3. 三线城市及其他地区：每人每天100元。
4. 伙食补助费按出差天数计算，不足半天的按半天计算，超过半天的按全天计算。
5. 出差期间如由接待单位提供用餐的，相应天数不享受伙食补助。

第八条 出差审批
1. 员工出差前必须填写《出差申请表》，注明出差事由、地点、时间、人数、预算等，经部门负责人和分管领导批准后方可出差。
2. 紧急出差可先口头请示，事后3个工作日内补办审批手续。
3. 出差时间超过7天的，需报请总经理批准。

第九条 差旅费报销时限
1. 员工出差返回后5个工作日内完成报销手续。
2. 超过报销时限的，需说明原因并经财务负责人批准。
3. 超过30天未报销的，原则上不予报销，特殊情况需总经理批准。

第三章 业务招待费报销

第十条 业务招待费是指为开展业务活动需要而发生的宴请、礼品、娱乐等费用。

第十一条 招待对象分类
1. A类客人：公司重要客户、合作伙伴、政府官员等。招待标准为餐费350-400元/人/次，住宿五星级以上。
2. B类客人：一般客户、供应商等。招待标准为餐费200-300元/人/次，住宿四星级。
3. C类客人：其他业务相关人员。招待标准为餐费100-150元/人/次，住宿三星级。

第十二条 招待费标准
1. 餐费：根据招待对象分类，按上述标准执行。
2. 住宿费：根据招待对象分类，按上述标准执行。
3. 礼品费：一般不超过500元/人，特殊情况需总经理批准。
4. 娱乐费：一般不超过300元/人，特殊情况需总经理批准。

第十三条 招待费审批
1. 招待前必须填写《招待申请表》，注明招待对象、人数、预算、事由等，经部门负责人批准。
2. 单次招待费超过2000元的，需报请分管领导批准。
3. 单次招待费超过5000元的，需报请总经理批准。

第十四条 招待费报销要求
